AssetName|Location|IP Address||Type|Physical|Domain|||Manufacturer Model||||||Active|||||Department|Description
BERNIE2||129.128.128.211||Linux|Physical|WORKGROUP||| ||||||Active|||||Chemistry|WORKGROUP\BERNIE2 4.9
pearson||129.128.128.212||Unknown|Physical|||| Microsoft-IIS/10.0||||||Active|||||Chemistry|
lundgrenlp||129.128.128.221||Printer|Physical||||Hewlett-Packard HP LaserJet P3010 Series||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD148,EEPROM V.43.16,CIDATE 07/13/2012
NPI512493||129.128.128.222||Printer|Physical||||Hewlett-Packard HP LaserJet P4014||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD143,EEPROM V.36.41,CIDATE 06/12/2009
dianelj2420dn|Chemistry E5-34|129.128.128.225||Printer|Physical||||Hewlett-Packard hp LaserJet 2420||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.33.15,CIDATE 11/10/2006
LUNDGRENPC00||129.128.128.243||NAS|Physical|LUNDGROUP||| ||||||Active|||||Chemistry|
lundgrenpcxx||129.128.128.248||Linux|Physical|||| ||||||Active|||||Chemistry|
mulroney||129.128.128.251||NAS|Physical|||| ||||||Active|||||Chemistry|
STLAURENT||129.128.128.252||NAS|Physical|MASSSPEC||| nginx||||||Active|||||Chemistry|
G06KD42||129.128.128.26||Windows|Physical|sts|||Dell Inc. OptiPlex 9020||||||Active|||||Chemistry|
PARLIAMENT||129.128.128.30||NAS|Physical|MASSSPEC||| nginx||||||Active|||||Chemistry|
W467Bclp||129.128.128.33||Printer|Physical||||Hewlett-Packard HP Color LaserJet 3600||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD121,EEPROM V.30.31,CIDATE 06/17/2005
cynthia||129.128.128.40||Linux|Physical|||| ||||||Active|||||Chemistry|
financial||129.128.128.53||Linux|Physical|||| ||||||Active|||||Chemistry|
NPI6E6213||129.128.128.69||Printer|Physical||||Hewlett-Packard HP LaserJet 400 color M451dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:CNDF334665,FN:Q538SWD,SVCID:24007,PID:HP LaserJet 400 color M451dn
genofficefax||129.128.128.70||Printer|Physical||||Hewlett-Packard HP LaserJet M1536dnf MFP||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:CND9D4NC2F,FN:P951DFX,SVCID:22205,PID:General Office Fax
CCE-TR-B38-02|Chem EB-38|129.128.128.75||Switch|Physical||||Hewlett-Packard ||||||Active|||||Chemistry|HP ProCurve 1810G - 24 GE, P.1.17, eCos-2.0
OTTAWA||129.128.128.87||NAS|Physical|MASSSPEC||| Apache/1.3.34 (Unix) mod_ssl/2.8.25 OpenSSL/0.9.7e||||||Active|||||Chemistry|MASSSPEC\OTTAWA 4.9
TURNER||129.128.128.90||NAS|Physical|MASSSPEC|||IBASE Technology, Inc. ||||||Active|||||Chemistry|
TURNER||129.128.128.90||Windows|Physical|MASSSPEC|||IBASE Technology, Inc. ||||||Active|||||Chemistry|
NMRLJ5||129.128.128.91||Printer|Physical||||Hewlett-Packard HP LaserJet P3005||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM C.25.80,JETDIRECT,JD115,EEPROM V.28.06,CIDATE 04/27/2004
bryce-pc||129.128.141.113||Webserver|Physical|||| ||||||Active|||||BioSci-Research|
129||129.128.141.77||Unknown|Physical|||| ||||||Active|||||BioSci-Research|
abmi-gis02||129.128.141.78||Unknown|Physical|||| ||||||Active|||||BioSci-Research|
129||129.128.141.90||Unknown|Physical|||| ||||||Active|||||BioSci-Research|
elvis-pc||129.128.141.92||NAS|Physical|||| ||||||Active|||||BioSci-Research|
sab-condenser2||129.128.150.117||Webserver|Physical||||Allen-Bradely Company GoAhead-Webs||||||Active|||||EAS|Rockwell Automation 1769-LxxE
sab-condenser-laptop||129.128.150.118||Unknown|Physical|||| ||||||Active|||||EAS|
SAB-EF-B20-1||129.128.150.127||Switch|Physical||||Cisco Systems C3750E||||||Active|||||EAS|"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(58)SE2, RELEASE SOFTWARE (fc1) Technical Support: http://www.cisco.com/techsupport Copyright (c) 1986-2011 by Cisco Systems, Inc. Compiled Thu 21-Jul-11 01:23 by prod_rel_tea"
csc-ba-231-1||129.128.159.254||Switch|Physical||||Cisco Systems [Denali],||||||Active|||||CS-DMZ|"Cisco IOS Software [Denali], Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 16.3.3, RELEASE SOFTWARE (fc3) Technical Support: http://www.cisco.com/techsupport Copyright (c) 1986-2017 by Cisco Systems, Inc. Compiled Tue 28-Feb-17 05"
idm|vanrena VM farm|129.128.159.26||Linux|Physical|||| Apache/2.2.3 (Red Hat)||||||Active|||||CS-DMZ|
ethnopred|Vanrena VM Farm (CSC231)Research|129.128.159.30||Linux Server|Physical|||| Apache-Coyote/1.1||||||Active|||||CS-DMZ|Web server used to submit data to application
melissa||129.128.159.49||Vmware server|Physical|||| ||||||Active|||||CS-DMZ|
ruokun-zhou|Boise, ID, USA|129.128.168.116||Printer|Physical||||Hewlett-Packard HP LaserJet P2015 Series||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJR21637,FN:JK4806T,SVCID:18246,PID:HP LaserJet P2015 Series
temp-rudy|Boise, ID, USA|129.128.168.134||Printer|Physical||||Hewlett-Packard HP LaserJet P2015 Series||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJL03550,FN:JK13R5R,SVCID:00000,PID:HP LaserJet P2015 Series
eye-vorapattanapong||129.128.168.173||NAS|Physical|||| ||||||Active|||||Chemistry|
SERPEDRIVE||129.128.168.180||Linux|Physical|WORKGROUP||| ||||||Active|||||Chemistry|
PM43-23821645028||129.128.168.187||Printer|Physical||||INTERMEC CORPORATION ||||||Active|||||Chemistry|Thermal Label Printer Intermec PM43
ryan-mckay||129.128.168.221||Linux|Physical|||| Apache||||||Active|||||Chemistry|
NPI0469B1||129.128.168.226||Printer|Physical||||Hewlett-Packard HP LaserJet 600 M602||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD149,EEPROM JDI23260006,CIDATE 06/12/2014
verner-lofstrand||129.128.168.91||Webserver|Physical|||| ||||||Active|||||Chemistry|
5G9J6V1||129.128.173.28||Windows|Physical|STS|||Dell Inc. OptiPlex 990||||||Active|||||BioSci-Research|
WIEBEFILES||129.128.174.10||NAS|Physical|WORKGROUP||| ||||||Active|||||Psychology|
COLBOURNE_LAB||129.128.174.101||NAS|Physical|WORKGROUP||| ||||||Active|||||Psychology|
psychdhcp105||129.128.174.105||Webserver|Physical|||| ||||||Active|||||Psychology|
psychdhcp11|Boise, ID, USA|129.128.174.11||Printer|Physical||||Hewlett-Packard HP LaserJet P2015 Series||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJL26987,FN:JK229LJ,SVCID:00000,PID:HP LaserJet P2015 Series
NPID76265||129.128.174.118||Printer|Physical||||Hewlett-Packard HP LaserJet 400 M401dne||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:PHGFD55058,FN:Z454SNS,SVCID:25063,PID:HP LaserJet 400 M401dne
psychdhcp12||129.128.174.12||Printer|Physical|||| httpd||||||Active|||||Psychology|
psychdhcp125||129.128.174.125||Linux|Physical|||| ||||||Active|||||Psychology|
psychdhcp129||129.128.174.129||Webserver|Physical|||| ||||||Active|||||Psychology|
psychdhcp130||129.128.174.130||Linux|Physical|||| ||||||Active|||||Psychology|
psychdhcp131|Boise, ID, USA|129.128.174.131||Printer|Physical||||Hewlett-Packard HP LaserJet P2015 Series||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJM16144,FN:JK208TZ,SVCID:00000,PID:HP LaserJet P2015 Series
NPI1A39DC||129.128.174.132||Printer|Physical||||Hewlett-Packard HP Color LaserJet CP4520 Series||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD145,EEPROM V.43.30,CIDATE 05/09/2013
psychdhcp134|defaultlocation|129.128.174.134||Apple Mac|Physical||||Apple, Inc. Dexter||||||Active|||||Psychology|Apple AirPort - Apple Inc., 2006-2012.  All rights Reserved.
psychdhcp135||129.128.174.135||Linux|Physical|||| ||||||Active|||||Psychology|
psychdhcp136||129.128.174.136||Linux|Physical|||| ||||||Active|||||Psychology|
psychdhcp137||129.128.174.137||Linux|Physical|||| eHTTP v2.0||||||Active|||||Psychology|
NPIC0DB80||129.128.174.139||Printer|Physical||||Hewlett-Packard HP LaserJet Pro MFP M225dn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNB9J2R7W5,FN:Y342WX0,SVCID:26173,PID:HP LaserJet Pro MFP M225dn
psychdhcp140||129.128.174.140||Webserver|Physical|||| ||||||Active|||||Psychology|
psychdhcp144||129.128.174.144||Webserver|Physical|||| ||||||Active|||||Psychology|
psychdhcp145||129.128.174.145||Webserver|Physical|||| ||||||Active|||||Psychology|
LAPTOP5-LOAN||129.128.174.146||Windows|Physical|WORKGROUP||| ||||||Active|||||Psychology|
WYLIE||129.128.174.149||NAS|Physical|WORKGROUP||| ||||||Active|||||Psychology|
psychdhcp15|Boise, ID, USA|129.128.174.15||Printer|Physical||||Hewlett-Packard HP LaserJet P2015 Series||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJP42661,FN:JK38NXD,SVCID:00000,PID:HP LaserJet P2015 Series
ALINDA||129.128.174.150||NAS|Physical|WORKGROUP||| ||||||Active|||||Psychology|
NPI7FF148||129.128.174.152||Printer|Physical||||Hewlett-Packard hp LaserJet 1320 series||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,ROM B.25.01,JETDIRECT,JD119,EEPROM V.28.05,CIDATE 04/22/2004
psychdhcp153|defaultlocation|129.128.174.153||Apple Mac|Physical||||Apple, Inc Dexter||||||Active|||||Psychology|Apple AirPort - Apple Inc., 2006-2012.  All rights Reserved.
*               ||129.128.174.154||Linux|Physical|||| ||||||Active|||||Psychology|
CULTURELAB||129.128.174.157||NAS|Physical|WORKGROUP||| nginx||||||Active|||||Psychology|
NPI7DCD85||129.128.174.159||Printer|Physical||||Hewlett-Packard hp LaserJet 1320 series||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,ROM B.25.01,JETDIRECT,JD119,EEPROM V.28.05,CIDATE 04/22/2004
ALINDA||129.128.174.16||NAS|Physical|WORKGROUP||| Apache/2.2.21 (Unix)||||||Active|||||Psychology|
NPI0DBE16||129.128.174.161||Printer|Physical||||Hewlett-Packard HP Color LaserJet Pro M252dw||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:VNB3B50651,FN:1F707CT,SVCID:26178,PID:HP Color LaserJet Pro M252dw
NPI434E00||129.128.174.163||Printer|Physical||||Hewlett-Packard HP LaserJet CM1415fnw||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNG8BD1BK4,FN:QD31Q25,SVCID:21167,PID:HP LaserJet CM1415fnw
psychdhcp171||129.128.174.171||Linux|Physical|||| ||||||Active|||||Psychology|
NPI13BE9A||129.128.174.172||Printer|Physical||||Hewlett-Packard HP Color LaserJet Pro M252dw||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:VNB3B58814,FN:1F812W7,SVCID:26221,PID:HP Color LaserJet Pro M252dw
psychdhcp175||129.128.174.175||Linux|Physical|||| eHTTP v2.0||||||Active|||||Psychology|
NPIBF4667||129.128.174.176||Printer|Physical||||Hewlett-Packard HP Color LaserJet MFP M477fdn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:VNB8K4V1L7,FN:1N866A9,SVCID:27260,PID:HP Color LaserJet MFP M477fdn
NPI8D3AD1||129.128.174.18||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 02/07/2010
psychdhcp181||129.128.174.181||Linux|Physical|||| eHTTP v2.0||||||Active|||||Psychology|
NPI780147|HP Color LaserJet CP2025dn|129.128.174.187||Printer|Physical|WORKGROUP|||Hewlett-Packard HP Color LaserJet CP2025dn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNDSD00044,FN:MB10CXB,SVCID:19235,PID:HP Color LaserJet CP2025dn
psychdhcp189||129.128.174.189||Linux|Physical|||| ||||||Active|||||Psychology|
psychdhcp192||129.128.174.192||Linux|Physical|||| ||||||Active|||||Psychology|
psychdhcp193||129.128.174.193||Webserver|Physical|||| ||||||Active|||||Psychology|
psychdhcp194|HP LaserJet M2727nf MFP|129.128.174.194||Printer|Physical||||Hewlett-Packard HP LaserJet M2727nf MFP||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CND985P0J3,FN:LR2273K,SVCID:18298,PID:HP LaserJet M2727nf MFP
psychdhcp197||129.128.174.197||Linux|Physical|||| ||||||Active|||||Psychology|
NPI872E84||129.128.174.20||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 07/12/2010
NANCYGS||129.128.174.202||NAS|Physical|PSYCH||| ||||||Active|||||Psychology|PSYCH\NANCYGS 4.9
psychdhcp205||129.128.174.205||Linux|Physical|||| eHTTP v2.0||||||Active|||||Psychology|
psychdhcp207|Boise, ID, USA|129.128.174.207||Printer|Physical||||Hewlett-Packard HP LaserJet P2015 Series||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJL46956,FN:JK30Y2D,SVCID:17223,PID:HP LaserJet P2015 Series
NICOLADIS-LAB||129.128.174.21||NAS|Physical|WORKGROUP||| nginx||||||Active|||||Psychology|
MACMINI-60F2A5||129.128.174.213||NAS|Physical|WORKGROUP||| ||||||Active|||||Psychology|
psychdhcp216||129.128.174.216||NAS|Physical|||| ||||||Active|||||Psychology|
PSYCH-3FL||129.128.174.217||NAS|Physical|WORKGROUP|||D-LINK ||||||Active|||||Psychology|
PSYCH-3FL||129.128.174.217||Windows|Physical|WORKGROUP|||D-LINK ||||||Active|||||Psychology|
peteshp2055||129.128.174.219||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 07/12/2010,IT debuglite
psychdhcp222||129.128.174.222||Webserver|Physical|||| ||||||Active|||||Psychology|
*               ||129.128.174.226||Linux|Physical|||| ||||||Active|||||Psychology|
NPIAFC119||129.128.174.227||Printer|Physical||||Hewlett-Packard HP LaserJet 400 color M451dn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNDFG11715,FN:Q572507,SVCID:25317,PID:HP LaserJet 400 color M451dn
NPI82AC80||129.128.174.229||Printer|Physical||||Hewlett-Packard HP LaserJet 400 color M451dn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNDF341447,FN:Q540Z7F,SVCID:24074,PID:HP LaserJet 400 color M451dn
MARCIAFILESERVR||129.128.174.23||NAS|Physical|WORKGROUP||| ||||||Active|||||Psychology|
MARCIAVIDEOSRVR||129.128.174.232||NAS|Physical|WORKGROUP||| ||||||Active|||||Psychology|
NPI109FBB|HP Color LaserJet CP2025dn|129.128.174.233||Printer|Physical||||Hewlett-Packard HP Color LaserJet CP2025dn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNGS469797,FN:MB300DQ,SVCID:23153,PID:HP Color LaserJet CP2025dn
NPI17C1C5||129.128.174.234||Printer|Physical||||Hewlett-Packard HP LaserJet 400 MFP M425dn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNF8G4517L,FN:VK929TC,SVCID:24318,PID:HP LaserJet 400 MFP M425dn
NPI1360CA||129.128.174.235||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 02/07/2010
psychdhcp24||129.128.174.24||Webserver|Physical|||| ||||||Active|||||Psychology|
NPI1BDC4B||129.128.174.240||Printer|Physical||||Hewlett-Packard HP LaserJet 400 color M451dn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNDF259751,FN:Q544416,SVCID:25066,PID:HP LaserJet 400 color M451dn
NPIF4ECE9||129.128.174.243||Printer|Physical||||Hewlett-Packard HP LaserJet 400 M401dne||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:PHGFB85776,FN:Z45ARBM,SVCID:25257,PID:HP LaserJet 400 M401dne
psychdhcp246||129.128.174.246||Unknown|Physical|||| Microsoft-IIS/10.0||||||Active|||||Psychology|
STURDY1||129.128.174.25||NAS|Physical|WORKGROUP||| ||||||Active|||||Psychology|
psychdhcp252||129.128.174.252||Linux|Physical|||| ||||||Active|||||Psychology|
psychdhcp28|Boise, ID, USA|129.128.174.28||Printer|Physical||||Hewlett-Packard HP LaserJet 3390||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNLJP74178,FN:HA50FJJ,SVCID:17129,PID:HP LaserJet 3390
NPI334BD1||129.128.174.29||Printer|Physical||||Hewlett-Packard HP Color LaserJet MFP M476dn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNB8G1S4YP,FN:YF1059V,SVCID:24148,PID:HP Color LaserJet MFP M476dn
psychdhcp3||129.128.174.3||NAS|Physical|||| ||||||Active|||||Psychology|
NPICBC194||129.128.174.31||Printer|Physical||||Hewlett-Packard HP LaserJet M402dw||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:PHBVB00338,FN:1K1025X,SVCID:26012,PID:HP LaserJet M402dw
psychdhcp36||129.128.174.36||VOIP phone|Physical|||| ||||||Active|||||Psychology|
psychdhcp37||129.128.174.37||Webserver|Physical|||| KS_HTTP/1.0||||||Active|||||Psychology|
NPIFB4106||129.128.174.4||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.11,CIDATE 04/17/2009
psychdhcp45||129.128.174.45||Webserver|Physical|||| ||||||Active|||||Psychology|
psychdhcp47||129.128.174.47||Unknown|Physical|||| Microsoft-IIS/10.0||||||Active|||||Psychology|
psychdhcp57||129.128.174.57||Linux|Physical|||| ||||||Active|||||Psychology|
SINGHAL-LAB||129.128.174.59||NAS|Physical|WORKGROUP||| Apache/2.2.23 (Unix)||||||Active|||||Psychology|
NPI7B762C||129.128.174.6||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.10,CIDATE 09/21/2008
NPI03BDB1||129.128.174.60||Printer|Physical||||Hewlett-Packard HP Color LaserJet MFP M476dw||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:CNB7GBNM28,FN:YF313CS,SVCID:25022,PID:HP Color LaserJet MFP M476dw
psychdhcp63||129.128.174.63||Webserver|Physical|||| ||||||Active|||||Psychology|
AMI38D547C7E777|USA|129.128.174.68||Switch|Physical|||| ||||||Active|||||Psychology|Linux AMI38D547C7E777 2.6.28.10-ami #1 Mon Sep 28 10:47:44 CST 2015 armv5tejl
TAKA-LAB||129.128.174.71||NAS|Physical|WORKGROUP||| ||||||Active|||||Psychology|
NPID0C4B7||129.128.174.74||Printer|Physical||||Hewlett-Packard HP LaserJet M402dw||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,SN:PHBVD01936,FN:1K200RA,SVCID:26256,PID:HP LaserJet M402dw
psychdhcp76||129.128.174.76||Unknown|Physical|||| Microsoft-IIS/10.0||||||Active|||||Psychology|
psychdhcp77||129.128.174.77||Linux|Physical|||| ||||||Active|||||Psychology|
psychdhcp81||129.128.174.81||Linux|Physical|||| ||||||Active|||||Psychology|
psychdhcp82||129.128.174.82||Linux|Physical|||| ||||||Active|||||Psychology|
NPI9C052F||129.128.174.87||Printer|Physical||||Hewlett-Packard hp LaserJet 1320 series||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,ROM B.25.01,JETDIRECT,JD119,EEPROM V.28.05,CIDATE 04/22/2004
psychdhcp88||129.128.174.88||Linux|Physical|||| ||||||Active|||||Psychology|
NPI8D5AA2||129.128.174.9||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Psychology|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 02/07/2010
