AssetName|IP Address|Type|Domain|Description|Manufacturer|Model|Location|IPLocation|Lastseen
SAB-EF-B20-1.corenet.ualberta.ca|129.128.150.127|Switch||"Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 12.2(58)SE2, RELEASE SOFTWARE (fc1) Technical Support: http://www.cisco.com/techsupport Copyright (c) 1986-2011 by Cisco Systems, Inc. Compiled Thu 21-Jul-11 01:23 by prod_rel_tea"|Cisco Systems|C3750E||Science Networks - EAS|2017-12-01 12:43
forestburg.cs.ualberta.ca|129.128.159.10|Linux||||||Science Networks - CS-DMZ|
swanhills.cs.ualberta.ca|129.128.159.21|Linux||||||Science Networks - CS-DMZ|
csc-ba-231-1.corenet.ualberta.ca|129.128.159.254|Switch||"Cisco IOS Software [Denali], Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 16.3.3, RELEASE SOFTWARE (fc3) Technical Support: http://www.cisco.com/techsupport Copyright (c) 1986-2017 by Cisco Systems, Inc. Compiled Tue 28-Feb-17 05"|Cisco Systems|[Denali],||Science Networks - CS-DMZ|2017-12-01 19:32
idm.cs.ualberta.ca|129.128.159.26|Linux||||Apache/2.2.3 (Red Hat)|vanrena VM farm|Science Networks - CS-DMZ|
ethnopred.cs.ualberta.ca|129.128.159.30|Linux Server||Web server used to submit data to application||Apache-Coyote/1.1|Vanrena VM Farm (CSC231)Research|Science Networks - CS-DMZ|2016-11-07 10:47
melissa.cs.ualberta.ca|129.128.159.49|Vmware server||||||Science Networks - CS-DMZ|
J678482|129.128.16.10|Windows|sts||Dell Inc.|OptiPlex 7040||Science Networks - CS-Admin|2017-12-04 8:12
J657482|129.128.16.11|Windows|STS||Dell Inc.|OptiPlex 7040||Science Networks - CS-Admin|2017-11-30 6:14
J67G482|129.128.16.12|Windows|STS||Dell Inc.|OptiPlex 7040||Science Networks - CS-Admin|2017-12-04 1:40
J5QG482|129.128.16.13|Windows|STS||Dell Inc.|OptiPlex 7040||Science Networks - CS-Admin|2017-11-29 8:04
alix.sts.ad.ualberta.ca|129.128.16.197|Windows|STS||Apple Inc.|iMac13,1||Science Networks - CS-Admin|2017-09-29 10:33
J607482|129.128.16.5|Windows|STS||Dell Inc.|OptiPlex 7040||Science Networks - CS-Admin|2017-11-30 6:14
J688482|129.128.16.6|Windows|STS||Dell Inc.|OptiPlex 7040||Science Networks - CS-Admin|2017-11-30 8:30
J64C482|129.128.16.7|Windows|STS||Dell Inc.|OptiPlex 7040||Science Networks - CS-Admin|2017-11-30 6:14
J629482|129.128.16.8|Windows|STS||Dell Inc.|OptiPlex 7040||Science Networks - CS-Admin|2017-12-04 1:40
J62G482|129.128.16.9|Windows|STS||Dell Inc.|OptiPlex 7040||Science Networks - CS-Admin|2017-11-30 6:14
ruokun-zhou.chem.ualberta.ca|129.128.168.116|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJR21637,FN:JK4806T,SVCID:18246,PID:HP LaserJet P2015 Series|Hewlett-Packard|HP LaserJet P2015 Series|Boise, ID, USA|Science Networks - Chemistry|2017-12-03 17:36
temp-rudy.chem.ualberta.ca|129.128.168.134|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJL03550,FN:JK13R5R,SVCID:00000,PID:HP LaserJet P2015 Series|Hewlett-Packard|HP LaserJet P2015 Series|Boise, ID, USA|Science Networks - Chemistry|2017-12-03 17:40
eye-vorapattanapong.chem.ualberta.ca|129.128.168.173|NAS||||||Science Networks - Chemistry|2017-06-14 11:58
SERPEDRIVE|129.128.168.180|Linux|WORKGROUP|||||Science Networks - Chemistry|2017-11-19 17:54
PM43-23821645028|129.128.168.187|Printer||Thermal Label Printer Intermec PM43|INTERMEC CORPORATION|||Science Networks - Chemistry|2017-11-21 5:37
ryan-mckay.chem.ualberta.ca|129.128.168.221|Linux||||Apache||Science Networks - Chemistry|
NPI0469B1|129.128.168.226|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD149,EEPROM JDI23260006,CIDATE 06/12/2014|Hewlett-Packard|HP LaserJet 600 M602||Science Networks - Chemistry|2017-12-03 18:02
verner-lofstrand.chem.ualberta.ca|129.128.168.91|Webserver||||||Science Networks - Chemistry|2017-11-19 17:34
5G9J6V1|129.128.173.28|Windows|STS||Dell Inc.|OptiPlex 990||Science Networks - BioSci-Research|2017-12-04 1:38
WIEBEFILES|129.128.174.10|NAS|WORKGROUP|||||Science Networks - Psychology|2017-12-01 5:46
COLBOURNE_LAB|129.128.174.101|NAS|WORKGROUP|||||Science Networks - Psychology|2017-11-17 6:04
psychdhcp105.psych.ualberta.ca|129.128.174.105|Webserver||||||Science Networks - Psychology|2017-12-01 6:02
psychdhcp11.psych.ualberta.ca|129.128.174.11|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJL26987,FN:JK229LJ,SVCID:00000,PID:HP LaserJet P2015 Series|Hewlett-Packard|HP LaserJet P2015 Series|Boise, ID, USA|Science Networks - Psychology|2017-10-13 5:54
NPID76265|129.128.174.118|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:PHGFD55058,FN:Z454SNS,SVCID:25063,PID:HP LaserJet 400 M401dne|Hewlett-Packard|HP LaserJet 400 M401dne||Science Networks - Psychology|2017-08-11 6:33
psychdhcp12.psych.ualberta.ca|129.128.174.12|Printer||||httpd||Science Networks - Psychology|2017-02-02 13:17
psychdhcp125.psych.ualberta.ca|129.128.174.125|Linux||||||Science Networks - Psychology|
psychdhcp129.psych.ualberta.ca|129.128.174.129|Webserver||||||Science Networks - Psychology|2017-12-01 6:07
psychdhcp130.psych.ualberta.ca|129.128.174.130|Linux||||||Science Networks - Psychology|2017-06-08 13:14
psychdhcp131.psych.ualberta.ca|129.128.174.131|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJM16144,FN:JK208TZ,SVCID:00000,PID:HP LaserJet P2015 Series|Hewlett-Packard|HP LaserJet P2015 Series|Boise, ID, USA|Science Networks - Psychology|2017-07-14 6:38
NPI1A39DC|129.128.174.132|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD145,EEPROM V.43.30,CIDATE 05/09/2013|Hewlett-Packard|HP Color LaserJet CP4520 Series||Science Networks - Psychology|2017-12-01 6:05
psychdhcp134.psych.ualberta.ca|129.128.174.134|Apple Mac||Apple AirPort - Apple Inc., 2006-2012.  All rights Reserved.|Apple, Inc.|Dexter|defaultlocation|Science Networks - Psychology|2017-05-04 13:15
psychdhcp135.psych.ualberta.ca|129.128.174.135|Linux||||||Science Networks - Psychology|
psychdhcp136.psych.ualberta.ca|129.128.174.136|Linux||||||Science Networks - Psychology|
psychdhcp137.psych.ualberta.ca|129.128.174.137|Linux||||eHTTP v2.0||Science Networks - Psychology|
NPIC0DB80|129.128.174.139|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNB9J2R7W5,FN:Y342WX0,SVCID:26173,PID:HP LaserJet Pro MFP M225dn|Hewlett-Packard|HP LaserJet Pro MFP M225dn||Science Networks - Psychology|2017-04-06 13:17
psychdhcp140.psych.ualberta.ca|129.128.174.140|Webserver||||||Science Networks - Psychology|2017-12-01 6:08
psychdhcp144.psych.ualberta.ca|129.128.174.144|Webserver||||||Science Networks - Psychology|2017-07-28 6:29
psychdhcp145.psych.ualberta.ca|129.128.174.145|Webserver||||||Science Networks - Psychology|2017-12-01 6:10
LAPTOP5-LOAN|129.128.174.146|Windows|WORKGROUP|||||Science Networks - Psychology|
WYLIE|129.128.174.149|NAS|WORKGROUP|||||Science Networks - Psychology|2017-12-01 6:10
psychdhcp15.psych.ualberta.ca|129.128.174.15|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJP42661,FN:JK38NXD,SVCID:00000,PID:HP LaserJet P2015 Series|Hewlett-Packard|HP LaserJet P2015 Series|Boise, ID, USA|Science Networks - Psychology|2017-03-16 13:12
ALINDA|129.128.174.150|NAS|WORKGROUP|||||Science Networks - Psychology|2017-12-01 6:08
NPI7FF148|129.128.174.152|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM B.25.01,JETDIRECT,JD119,EEPROM V.28.05,CIDATE 04/22/2004|Hewlett-Packard|hp LaserJet 1320 series||Science Networks - Psychology|2017-12-01 6:08
psychdhcp153.psych.ualberta.ca|129.128.174.153|Apple Mac||Apple AirPort - Apple Inc., 2006-2012.  All rights Reserved.|Apple, Inc|Dexter|defaultlocation|Science Networks - Psychology|2017-05-04 13:16
*               |129.128.174.154|Linux||||||Science Networks - Psychology|
CULTURELAB|129.128.174.157|NAS|WORKGROUP|||nginx||Science Networks - Psychology|2017-12-01 6:11
NPI7DCD85|129.128.174.159|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM B.25.01,JETDIRECT,JD119,EEPROM V.28.05,CIDATE 04/22/2004|Hewlett-Packard|hp LaserJet 1320 series||Science Networks - Psychology|2017-07-28 6:30
ALINDA|129.128.174.16|NAS|WORKGROUP|||Apache/2.2.21 (Unix)||Science Networks - Psychology|2017-08-11 6:17
NPI0DBE16|129.128.174.161|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:VNB3B50651,FN:1F707CT,SVCID:26178,PID:HP Color LaserJet Pro M252dw|Hewlett-Packard|HP Color LaserJet Pro M252dw||Science Networks - Psychology|2017-06-16 5:01
NPI434E00|129.128.174.163|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNG8BD1BK4,FN:QD31Q25,SVCID:21167,PID:HP LaserJet CM1415fnw|Hewlett-Packard|HP LaserJet CM1415fnw||Science Networks - Psychology|2017-12-01 6:10
psychdhcp171.psych.ualberta.ca|129.128.174.171|Linux||||||Science Networks - Psychology|
NPI13BE9A|129.128.174.172|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:VNB3B58814,FN:1F812W7,SVCID:26221,PID:HP Color LaserJet Pro M252dw|Hewlett-Packard|HP Color LaserJet Pro M252dw||Science Networks - Psychology|2017-12-01 6:11
psychdhcp175.psych.ualberta.ca|129.128.174.175|Linux||||eHTTP v2.0||Science Networks - Psychology|
NPIBF4667|129.128.174.176|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:VNB8K4V1L7,FN:1N866A9,SVCID:27260,PID:HP Color LaserJet MFP M477fdn|Hewlett-Packard|HP Color LaserJet MFP M477fdn||Science Networks - Psychology|2017-12-01 6:11
NPI8D3AD1|129.128.174.18|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 02/07/2010|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Psychology|2017-12-01 5:47
psychdhcp181.psych.ualberta.ca|129.128.174.181|Linux||||eHTTP v2.0||Science Networks - Psychology|
NPI780147|129.128.174.187|Printer|WORKGROUP|HP ETHERNET MULTI-ENVIRONMENT,SN:CNDSD00044,FN:MB10CXB,SVCID:19235,PID:HP Color LaserJet CP2025dn|Hewlett-Packard|HP Color LaserJet CP2025dn|HP Color LaserJet CP2025dn|Science Networks - Psychology|2017-11-24 6:12
psychdhcp189.psych.ualberta.ca|129.128.174.189|Linux||||||Science Networks - Psychology|
psychdhcp192.psych.ualberta.ca|129.128.174.192|Linux||||||Science Networks - Psychology|
psychdhcp193.psych.ualberta.ca|129.128.174.193|Webserver||||||Science Networks - Psychology|2017-12-01 6:17
psychdhcp194.psych.ualberta.ca|129.128.174.194|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CND985P0J3,FN:LR2273K,SVCID:18298,PID:HP LaserJet M2727nf MFP|Hewlett-Packard|HP LaserJet M2727nf MFP|HP LaserJet M2727nf MFP|Science Networks - Psychology|2017-12-01 6:15
psychdhcp197.psych.ualberta.ca|129.128.174.197|Linux||||||Science Networks - Psychology|
NPI872E84|129.128.174.20|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 07/12/2010|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Psychology|2017-03-09 13:12
NANCYGS|129.128.174.202|NAS|PSYCH|PSYCH\NANCYGS 4.9||||Science Networks - Psychology|2017-12-01 6:16
psychdhcp205.psych.ualberta.ca|129.128.174.205|Linux||||eHTTP v2.0||Science Networks - Psychology|
psychdhcp207.psych.ualberta.ca|129.128.174.207|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJL46956,FN:JK30Y2D,SVCID:17223,PID:HP LaserJet P2015 Series|Hewlett-Packard|HP LaserJet P2015 Series|Boise, ID, USA|Science Networks - Psychology|2017-08-04 6:38
NICOLADIS-LAB|129.128.174.21|NAS|WORKGROUP|||nginx||Science Networks - Psychology|2017-12-01 5:48
MACMINI-60F2A5|129.128.174.213|NAS|WORKGROUP|||||Science Networks - Psychology|2017-02-02 13:21
psychdhcp216.psych.ualberta.ca|129.128.174.216|NAS||||||Science Networks - Psychology|2017-08-18 7:21
PSYCH-3FL|129.128.174.217|NAS|WORKGROUP||D-LINK|||Science Networks - Psychology|2017-01-26 13:20
PSYCH-3FL|129.128.174.217|Windows|WORKGROUP||D-LINK|||Science Networks - Psychology|
peteshp2055|129.128.174.219|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 07/12/2010,IT debuglite|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Psychology|2017-12-01 6:19
psychdhcp222.psych.ualberta.ca|129.128.174.222|Webserver||||||Science Networks - Psychology|2017-12-01 6:22
*               |129.128.174.226|Linux||||||Science Networks - Psychology|
NPIAFC119|129.128.174.227|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNDFG11715,FN:Q572507,SVCID:25317,PID:HP LaserJet 400 color M451dn|Hewlett-Packard|HP LaserJet 400 color M451dn||Science Networks - Psychology|2017-12-01 6:19
NPI82AC80|129.128.174.229|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNDF341447,FN:Q540Z7F,SVCID:24074,PID:HP LaserJet 400 color M451dn|Hewlett-Packard|HP LaserJet 400 color M451dn||Science Networks - Psychology|2017-12-01 6:20
MARCIAFILESERVR|129.128.174.23|NAS|WORKGROUP|||||Science Networks - Psychology|2017-12-01 5:47
MARCIAVIDEOSRVR|129.128.174.232|NAS|WORKGROUP|||||Science Networks - Psychology|2017-11-24 6:18
NPI109FBB|129.128.174.233|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNGS469797,FN:MB300DQ,SVCID:23153,PID:HP Color LaserJet CP2025dn|Hewlett-Packard|HP Color LaserJet CP2025dn|HP Color LaserJet CP2025dn|Science Networks - Psychology|2017-11-24 6:19
NPI17C1C5|129.128.174.234|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNF8G4517L,FN:VK929TC,SVCID:24318,PID:HP LaserJet 400 MFP M425dn|Hewlett-Packard|HP LaserJet 400 MFP M425dn||Science Networks - Psychology|2017-12-01 6:20
NPI1360CA|129.128.174.235|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 02/07/2010|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Psychology|2017-08-11 6:49
psychdhcp24.psych.ualberta.ca|129.128.174.24|Webserver||||||Science Networks - Psychology|2017-11-10 5:53
NPI1BDC4B|129.128.174.240|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNDF259751,FN:Q544416,SVCID:25066,PID:HP LaserJet 400 color M451dn|Hewlett-Packard|HP LaserJet 400 color M451dn||Science Networks - Psychology|2017-12-01 6:21
NPIF4ECE9|129.128.174.243|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:PHGFB85776,FN:Z45ARBM,SVCID:25257,PID:HP LaserJet 400 M401dne|Hewlett-Packard|HP LaserJet 400 M401dne||Science Networks - Psychology|2017-12-01 6:22
psychdhcp246.psych.ualberta.ca|129.128.174.246|Unknown||||Microsoft-IIS/10.0||Science Networks - Psychology|2017-10-06 6:34
STURDY1|129.128.174.25|NAS|WORKGROUP|||||Science Networks - Psychology|2017-11-24 5:49
psychdhcp252.psych.ualberta.ca|129.128.174.252|Linux||||||Science Networks - Psychology|
psychdhcp28.psych.ualberta.ca|129.128.174.28|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNLJP74178,FN:HA50FJJ,SVCID:17129,PID:HP LaserJet 3390|Hewlett-Packard|HP LaserJet 3390|Boise, ID, USA|Science Networks - Psychology|2017-12-01 5:48
